hours_study,attendance,internal_marks,previous_cgpa,participation,final_score
4.745071229516849,83.57787360348283,17.027861706028165,7.756988616645351,2,37.5821680021132
3.792603548243223,85.60784526368235,22.003124885231134,6.077834675822374,3,37.710752074752115
4.971532807151039,90.83051243175277,25.026218498590914,7.86960592010566,2,44.441500417008065
6.284544784612038,90.53802052034902,25.23490296882371,8.35563785880495,1,43.18426946660985
3.648769937914996,66.22330632042909,22.74967264260378,7.413434903223701,3,32.98392850767583
3.648794564576229,70.62174960084877,28.114249661737492,8.876795812558067,4,41.565879811497794
6.368819223261087,85.1503526720866,19.661897853087027,6.2262108008964265,4,42.69367622310476
5.151152093729364,85.1378595091221,24.288102574893532,5.755345296688583,5,32.3086521412438
3.295788421097572,85.15047686306048,25.601478158559495,5.221279751095722,2,35.246535403579095
4.8138400653789475,100.0,27.572194170293745,8.496044311489182,3,41.95007540195493
3.3048734607813066,85.70890510693167,28.55807439044445,7.654365656354058,5,47.628822395041944
3.301405369644615,91.35565640180599,19.376789540810655,6.944415329089545,3,30.90980693367694
4.362943407349051,89.54001763493203,17.32942914632189,7.27996862631982,2,35.448100394737196
1.1300796330133034,86.51391251305797,30.0,5.874510952701623,4,39.27688767324143
1.4126232512304506,76.84730755359655,26.661570059897958,9.445751979616826,1,48.3446866034734
3.156568706138541,87.58969220493267,21.25756731721723,7.129221181975227,4,38.64611357485706
2.480753319498364,72.27174785462428,30.0,7.109394794604893,5,35.14136752251816
4.471370998892911,77.63181393259991,25.578373171464293,7.725766623898692,1,47.340767315481045
2.6379638867181834,75.14636452170896,30.0,7.481009231736714,5,32.04261103174945
1.8815444479970629,80.81874139386322,25.337592407050543,7.223884024279132,2,26.249468360039728
6.198473153382331,100.0,30.0,6.209525544554688,1,42.97866528539074
3.6613355492701967,61.32734807408252,30.0,7.471468357135996,5,34.2965358721065
4.101292307031886,86.86260190374513,23.75517925760463,8.882024496475033,2,37.01182883167602
1.8628777206798146,63.87284128810349,29.85785475477178,8.345420046154977,4,41.53762485358572
3.183425913212226,75.28068134210567,28.226879747925736,8.593186626639397,2,41.06191681410474
4.166383884564799,90.88950596967366,30.0,6.488784323568815,3,37.084991852758165
2.2735096338665457,80.64280019095463,20.17538269709948,6.010395179741419,2,27.464957833899156
4.563547027518508,69.22255222070694,28.430257299992196,6.874213079900352,2,40.01033881359681
3.0990419651217924,72.84696290740033,30.0,7.055724912288695,3,40.3615608853873
3.562459375310085,86.79597748934675,16.20630256788443,8.094191518470948,5,39.861697542084244
3.097440081655905,72.69633368282864,19.083707436671126,5.307535370285181,5,41.63349596920542
6.778417276763406,82.16458589581976,14.803839111199498,8.529550319460613,2,34.13588699172334
3.9797541628930992,80.45571839903813,23.652965827777212,6.8419921014210106,3,29.572021442449326
2.4134336065661497,73.48399652394183,28.58771127897981,6.57311893005258,3,32.32506915325311
5.233817368154783,100.0,30.0,5.987895624739832,4,41.31800637814861
2.1687345250434666,86.33919022318011,25.370473902098876,5.345143328134231,5,37.39953708545076
4.313295392507133,59.74857413342393,30.0,7.823170583961915,1,34.183864323079106
1.0604948141803368,81.86454314769428,18.099492708925542,7.073317967188403,5,38.71786853252635
2.0077209266523544,73.38213535231613,16.483087803224226,5.710039100258946,5,26.237741988669452
4.295291853803685,88.52433334796224,24.722261505516904,5.704921227936384,4,44.566572003076004
5.107699869993116,72.07479261567299,26.920327244696537,6.664215300709872,1,34.74900864252874
4.257052421784956,78.85263558533102,24.836526259529535,8.669021525289393,4,46.93947030402702
3.8265275764176394,85.04987278980457,14.662789499800617,6.740408648636395,1,36.78493476000764
3.548344456616067,88.65755194170121,24.55439980243606,5.496857046881894,2,37.98437387534498
1.7822170144488592,67.99703592944223,18.477652497475734,6.754256935914055,1,34.68695306270738
2.9202336874079373,76.65498764159051,28.348362744150194,6.72727643025233,4,39.56983584396176
3.3090418435603186,75.25054688839043,26.83299123048424,4.303113357058429,5,35.72926069029761
5.585683339328374,73.46670767426288,20.300601068363225,6.945705133482188,1,41.466339667950265
4.515427434352692,97.65454240281096,22.430665413316532,6.769065469791322,1,40.3924065816213
1.3554397669558993,84.04981710960955,19.70393239055524,7.696206364813419,3,41.59481334768913
4.486125954092192,67.39116045664954,24.68660451363414,8.848956094945345,5,39.510624498738956
3.422376579375525,89.17861947054776,29.775711602506192,8.126565029547757,2,49.27129532476633
2.984616999541062,100.0,20.07136976832228,6.731111309445169,4,36.98992016212077
4.917514433261302,90.32465260551147,27.520232577589223,5.89347409125833,2,46.835881713669266
5.546499283743927,64.80630034045987,22.348711908137794,9.573359803249861,5,40.54088208812072
5.396920178674298,75.15765927133748,21.03563583868828,7.059218434014488,1,28.322296433046176
2.7411737151660422,92.66911149186623,24.464848200227213,7.013929291912946,1,39.41752471134835
3.536181436223178,72.92330534381219,19.82378838790313,6.975874912889997,5,32.65676471561561
4.496895147105346,84.43819428146229,22.23175347326409,7.198084760767855,1,41.78244536155621
5.463317690683539,87.74634053429337,19.010610537055758,6.855639588076057,1,33.93854480111505
3.281238643232065,70.73069528421917,30.0,6.4263379931197635,1,32.252269469979076
3.7215115350042742,79.404746439382,25.176317759858645,6.453141058759607,4,27.491244763140976
